1.5221220503300454,-0.64847012409700611,0.20670616450383505,-0.34586154503710276,-0.44181232029985118
-0.31727765775937655,0.44487808622190794,0.74222898905641443,0.48222124019866186,0.94898412400105947
-1.4619948990773279,0.50304199697395013,-0.44755365327217267,-1.1460947905228829,1.8552793265893883
0.30601814884141998,-0.52690991127375497,-1.281721824966839,-0.41004900157570212,-0.22556590527505271
0.09911641706457619,-0.30483101000952062,1.8874803290837912,-1.464289702438625,0.23925309818256024
-0.72530477129640913,-1.6133396992526561,-1.0728718144823404,0.87669053276023734,0.19721415907452133
0.0,0.0,0.0,0.0,0.0
0.46407916115241932,0.89098318604492022,1.2432900634607353,-0.6485266489538466,0.44556398476556325
-1.1087016587024223,0.45448265104874075,-1.1186781504137571,-0.36830222508244503,-0.56423830364364669
-0.08046596557535679,0.99034739228273594,0.18988548768266966,0.45981087398084419,0.87742006388052118
1.0146541950496619,-0.19325859511628263,-0.33655111699253837,-1.0971416352231245,0.34291349134617022
0.45471383473649252,-0.24195940471911737,-0.15302472573256187,0.075806652758965143,-0.10243402425792114
-0.99468504894423759,-0.689273935148913,-1.8519859167009805,0.30186939117151956,0.81257179052452133
0.2750358694263122,-0.48587618087054096,0.2466268151395048,-0.090971588039476803,0.89825992423004486
-0.23545447206643111,-0.32370672885958029,0.33592041405840156,-1.371085989490842,0.98590727581165538
0.09756574172007304,0.078826778332905079,-0.010334369924045461,0.49113708368148123,0.041945434562914663
0.58605884914630568,0.057144316569892162,0.30280588268301867,-0.32405136994987949,0.58068757509734414
-0.19878795867105481,0.5987136667277877,-0.30234564225535721,0.18071842448642683,0.091102893541934904
0.055263224152712787,-1.8140167405739824,-0.82946116118417446,-0.096832813642808047,1.5992780277373395
0.0,0.0,0.0,0.0,0.0
-0.81549859086807563,-0.61774624836386005,-0.68444603895077893,0.66339350929985663,-0.2925019644622342
0.0,0.0,0.0,0.0,0.0
-0.99483815574684609,1.4428400023534853,1.8126044562601471,0.57627143639225786,-0.35684977808628937
0.70946408288595642,1.4270245471285197,-0.6533752315591066,0.5900030133229448,-2.2323880944591177
1.474780425050064,-0.39132425911726898,1.4501273930709448,-0.49374845389910749,-0.0043871431002520112
-0.35078555884490803,-0.18251907147349478,0.13867608240506857,-0.018982257851897,0.45160462226622888
-1.3764628096284959,-0.59734900670853719,0.6125095552567057,-1.1305207792810359,-0.27203506273254519
-0.12079011971565112,0.11304807762112556,0.11020563401078931,-1.815903858904492,0.46017166707257573
0.28773543053264738,-0.27341515410581874,-0.22908719206240047,-0.39420523692126697,-0.016079812673732929
-0.49113359947547508,-1.0925627694720674,-0.57165304908108183,-0.3576190424541501,0.19744121336016285
0.0,0.0,0.0,0.0,0.0
